Name,Perigee_km,Apogee_km,Period_minutes
AAUSat-3,770,787,100.42
"ABS-1 (LMI-1, Lockheed Martin-Intersputnik-1)",35777,35794,1436.08
"ABS-1A (Koreasat 2, Mugunghwa 2, ABS-1A)",35785,35789,1436.13
"ABS-2i (MBSat, Mobile Broadcasting Satellite, Han Byul)",35780,35793,1436.1
"ABS-7 (Koreasat 3, Mugungwha 3)",35780,35791,1436.06
AcrimSat (Active Cavity Radiometer Irradiance Monitor),670,710,98.6
"Advanced Orion 2 (NROL 6, USA 139)",35560,36013,1436.14
"Advanced Orion 3 (NROL 19, USA 171)",35589,35984,1436.1
"Advanced Orion 4 (NRO L-26, USA 202)",35714,35937,1438.8
"Advanced Orion 5 (NRO L-32, USA 223)",35500,35500,NaN
"Advanced Orion 6 (NRO L-15, USA 237)",35771,35805,23.94
"AEHF-1 (Advanced Extremely High Frequency satellite-1, USA 214)",35872,36103,1446.36
"AEHF-2 (Advanced Extremely High Frequency satellite-2, USA 235)",35700,35700,1306.29
"AEHF-3 (Advanced Extremely High Frequency satellite-3, USA 246)",35700,35700,1306.29
Aeneas,480,790,97.4
Aerocube 4.5A,495,791,97.5
Aerocube 4.5B,499,792,97.6
Aerocube 5A,443,886,98
Aerocube 5B,443,886,98
"Afghansat-1 (Eutelsat 28B, Eutelsat 48B, Eutelsat W2M)",35764,35808,1436.08
"Africasat-1 (Measat 1, Malaysia East Asia Sat 1)",35784,35787,1436.06
Afristar,35770,35802,1436.09
"Agila 2/ABS-5 (Agila 2, Mabuhay 1)",35769,35802,1436.07
AGILE (Astro-rivelatore Gamma a Immagini Leggaro),510,534,95.1
AIM (Aeronomy of Ice in Mesosphere),570,583,96.2
AISSat-1 (Automatic Identification System Satellite-1),615,632,97.2
AIST-1,599,626,96.9
AIST-2,558,582,96.06
Akebono (EXOS-D),264,5732,150.4
ALiCEÊÊ(AFIT LEO iMESA CNT E),443,886,98
Alphasat I-XLÊÊ(Inmarsat IV-A F4),35786,35787,1436.09
Alsat-2A (Algeria Satellite 2A),672,674,98.2
Amazonas-1,35776,35797,1436.1
Amazonas-2,35767,35805,1436.08
Amazonas-3,35781,35791,1436.05
"AMC-1 (Americom 1, GE-1)",35772,35800,1436.1
"AMC-10 (Americom-10, GE 10)",35775,35797,1436.09
"AMC-11 (Americom-11, GE 11)",35774,35797,1436.07
AMC-15 (Americom-15),35777,35795,1436.08
AMC-16 (Americom-16),35780,35793,1436.1
AMC-18 (Americom 18),35773,35800,1436.1
"AMC-2 (Americom 2, GE-2)",35774,35798,1436.1
AMC-21 (Americom 21),35778,35793,1436.1
"AMC-3 (Americom 3, GE-3)",35777,35795,1436.08
"AMC-4 (Americom-4, GE-4)",35781,35791,1436.1
"AMC-5 (Americom-5, GE-5)",35777,35796,1436.1
"AMC-6 (Americom-6, GE-6)",35778,35795,1436.12
"AMC-7 (Americom-7, GE-7)",35773,35798,1436.08
"AMC-8 (Americom-8, GE-8, Aurora 3)",35773,35798,1436.07
"AMC-9 (Americom 9, GE-12)",35773,35798,1436.08
Amos 2,35778,35794,1436.08
Amos 3,35783,35789,1436.1
Amos 4,35633,35796,1432
Amos 5,35595,36007,1436.08
Amsat-Oscar 7 (AO-7),1440,1459,114.9
Anik F1,35778,35793,1436.08
Anik F1R,35777,35795,1436.1
Anik F2,35781,35790,1436.08
Anik F3,35778,35794,1436.1
Anik G1,35773,35799,1436.08
AprizeSat 1 (LatinSat-C),696,764,99.4
AprizeSat 2 (LatinSat-D),694,850,100.3
AprizeSat 3,563,572,97
AprizeSat 4,604,674,97.5
AprizeSat 5,610,694,97.8
AprizeSat 6,627,694,98
AprizeSat 7,594,653,97.17
AprizeSat 8,594,669,97.99
Apstar 1,35782,35795,1436.21
Apstar 1A,35779,35790,1436.03
Apstar 6,35778,35794,1436.08
Apstar 7,35864,35874,1440.31
Arabsat 5C,35766,35805,1436.06
Arabsat 7F (Nimiq 1),35778,35794,1436.09
Ardusat-1,410,415,92.81
Artemis (Advanced Data Relay and Technology Mission Satellite),35771,35803,1436.12
AsiaSat 3S (Asiasat 3SA),35780,35792,1436.07
AsiaSat 4,35784,35789,1436.1
AsiaSat 5,35778,35795,1436.11
AsiaSat 7,35782,35793,1436.17
AsiaStar,35773,35801,1436.15
Astra 1D,35776,35795,1436.08
Astra 1E,35774,35799,1436.13
Astra 1F,35778,35797,1436.15
Astra 1G,35780,35791,1436.08
Astra 1H,35776,35794,1436.04
Astra 1KR,35766,35807,1436.1
Astra 1L,35772,35798,1436.03
Astra 1M,35804,35852,1438.2
Astra 1N,35715,35780,1434.1
Astra 2A,35776,35797,1436.12
Astra 2B,35772,35801,1436.11
Astra 2C,35768,35804,1436.12
Astra 2D,35770,35802,1436.1
Astra 2E,35781,35793,1436.12
Astra 2F,35777,35795,1436.07
Astra 3A,35770,35804,1436.07
Astra 3B,35768,35806,1436.11
Azerspace/Africasat-1a (Azersat-1),35778,35794,1436.08
Badr 2 (Badr B),984,1014,105.1
Badr 4 (Arabsat 4B),35780,35791,1436.06
Badr 5 (Arabsat 5B),35834,35883,1439.76
Badr 5A (Arabsat 5A),35605,35623,1427.27
Badr 6 (Arabsat 4AR),35768,35805,1436.1
BeeSat-1 (Berlin Experimental and Educational Satellite 1),709,718,99
BeeSat-2 (Berlin Experimental and Educational Satellite 2),555,579,96.01
BeeSat-3 (Berlin Experimental and Educational Satellite 3),554,581,96.01
"BeijinGalaxy-1 (Beijing 1 [Tsinghua], Tsinghau-2, China DMC+4)",681,703,98.6
Bird 2 (Bispectral InfraRed Detector 2),500,521,94.8
BKA (BelKA 2),503,507,94.7
Bonum 1 (Most 1),35777,35795,1436.09
Brazilsat B-2 (Brasilsat B-2),35776,35797,1436.11
Brazilsat B-3 (Brasilsat B-3),35769,35803,1436.07
Brazilsat B-4 (Brasilsat B-4),35772,35800,1436.09
BRITE-PL-1 (BRIght-star Target Explorer - Poland),594,886,99.6
BSAT-3A,35778,35794,1436.1
BSAT-3B,33066,35725,1365.61
BSAT-3C/JCSat 110-R,35784,35787,1436.04
C/NOFS (Communication/Navigation Outage Forecasting System),403,813,96.85
Calipso (Cloud-Aerosol Lidar and Infrared Pathfinder Satellite Observation),702,703,98.8
Canopus-BÊ(Kanopus Vulcan 1)Ê,501,505,94.7
Can-X2 (Canadian Advanced Nanospace experiment),609,629,97.1
Can-X3aÊÊ(BRIght-star Target Explorer (BRITE)),771,783,100.3
Can-X6 (Canadian Advanced Nanospace experiment  NTS [Nanosatellite Tracking Ships]),611,631,97.1
CAPE-2 (Cajun Advanced Picosatellite Experiment),500,506,94.67
CartoSat 1 (IRS P5),618,619,97.1
"CartoSat 2 (IRS P7, CartoSat 2AT)",632,635,97.4
CartoSat 2A,624,643,97.4
CartoSat 2B,622,645,97.4
Cassiope (CAScade SmallSat and Ionospheric Polar Explorer),325,1486,103.11
CFESat (Cibola Flight Experiment Satellite),538,544,95.5
Chandra X-Ray Observatory (CXO),9999,138825,3808.92
ChinaSat 6B (Zhong Xing 6B),35777,35797,1436.1
"Chuangxin 1-1 (Innovation 1-1, Chuang Xin 1, CZ-1-1)",729,748,99.6
Chuangxin 1-2 (Innovation 1-2),785,804,98.5
Chuangxin 1-3 (Innovation 1-3),784,804,100.7
Chuangxin-3,564,611,96.43
Ciel-2,35782,35788,1436.05
"CINEMA-1 (Cubesat for Ion, Neutral, Electron, Magnetic fields)",484,791,97.4
"CINEMA-2 (Cubesat for Ion, Neutral, Electron, Magnetic fields)",594,731,98
"CINEMA-3 (Cubesat for Ion, Neutral, Electron, Magnetic fields)",594,747,98
Cloudsat,702,703,98.8
Compass G-1 (Beidou G1),35768,35803,1436.05
Compass G-10 (Beidou ISGO-5),35708,35864,1436.08
Compass G-11 (Beidou G5),35776,35799,1436.15
Compass G-3 (Beidou G3),35774,35797,1436.05
Compass G-4 (Beidou G4),35764,35809,1436.1
Compass G-5 (Beidou IGSO-1),35670,35893,1435.82
Compass G-6 (Beidou 2-16),35775,35799,1436.11
Compass G-7 (Beidou IGSO-2),35717,35817,1436.12
Compass G-8 (Beidou IGSO-3),35693,37872,1435.93
Compass G-9 (Beidou ISGO-4),35708,35879,1435.1
Compass M1 (Beidou M1),21519,21545,773.39
Compass M3 (Beidou 2-12),21460,21595,773.19
Compass M4 (Beidou 2-13),21452,21603,773.21
Compass M5 (Beidou 2-14),21462,21591,773.1
Compass M6 (Beidou 2-15),21477,21574,773.1
"COMS-1 (Communication, Ocean and Meteorological Satellite; Cheollian)",35783,35791,1436.1
COMSATBw-1 (COmmunications SATellite fr BundesWehr),35773,35799,1436.1
COMSATBw-2 (COmmunications SATellite fr BundesWehr),35780,35794,1436.11
Coriolis (Windsat),820,841,101.5
"COSMIC-A (Formosat-3A, Constellation Observing System for Meteorology, Ionosphere and Climate)",764,836,100.9
"COSMIC-B (Formosat-3B, Constellation Observing System for Meteorology, Ionosphere and Climate)",769,831,100.9
"COSMIC-D (Formosat-3D, Constellation Observing System for Meteorology, Ionosphere and Climate)",669,746,98.9
"COSMIC-E (Formosat-3E, Constellation Observing System for Meteorology, Ionosphere and Climate)",751,849,100.9
"COSMIC-F (Formosat-3F, Constellation Observing System for Meteorology, Ionosphere and Climate)",772,828,100.9
COSMO-Skymed 1 (Constellation of small Satellites for Mediterranean basin Observation),622,623,97.2
COSMO-Skymed 2 (Constellation of small Satellites for Mediterranean basin Observation),622,623,97.2
COSMO-Skymed 3 (Constellation of small Satellites for Mediterranean basin Observation),622,623,97.2
