,Apogee_km,Perigee_km,Period_minutes
0,787.0,770.0,100.42
1,35794.0,35777.0,1436.08
2,35789.0,35785.0,1436.13
3,35793.0,35780.0,1436.1
4,35791.0,35780.0,1436.06
5,710.0,670.0,98.6
6,36013.0,35560.0,1436.14
7,35984.0,35589.0,1436.1
8,35937.0,35714.0,1438.8
9,35500.0,35500.0,
10,35805.0,35771.0,23.94
11,36103.0,35872.0,1446.36
12,35700.0,35700.0,1306.29
13,35700.0,35700.0,1306.29
14,790.0,480.0,97.4
15,791.0,495.0,97.5
16,792.0,499.0,97.6
17,886.0,443.0,98.0
18,886.0,443.0,98.0
19,35808.0,35764.0,1436.08
20,35787.0,35784.0,1436.06
21,35802.0,35770.0,1436.09
22,35802.0,35769.0,1436.07
23,534.0,510.0,95.1
24,583.0,570.0,96.2
25,632.0,615.0,97.2
26,626.0,599.0,96.9
27,582.0,558.0,96.06
28,5732.0,264.0,150.4
29,886.0,443.0,98.0
30,35787.0,35786.0,1436.09
31,674.0,672.0,98.2
32,35797.0,35776.0,1436.1
33,35805.0,35767.0,1436.08
34,35791.0,35781.0,1436.05
35,35800.0,35772.0,1436.1
36,35797.0,35775.0,1436.09
37,35797.0,35774.0,1436.07
38,35795.0,35777.0,1436.08
39,35793.0,35780.0,1436.1
40,35800.0,35773.0,1436.1
41,35798.0,35774.0,1436.1
42,35793.0,35778.0,1436.1
43,35795.0,35777.0,1436.08
44,35791.0,35781.0,1436.1
45,35796.0,35777.0,1436.1
46,35795.0,35778.0,1436.12
47,35798.0,35773.0,1436.08
48,35798.0,35773.0,1436.07
49,35798.0,35773.0,1436.08
50,35794.0,35778.0,1436.08
51,35789.0,35783.0,1436.1
52,35796.0,35633.0,1432.0
53,36007.0,35595.0,1436.08
54,1459.0,1440.0,114.9
55,35793.0,35778.0,1436.08
56,35795.0,35777.0,1436.1
57,35790.0,35781.0,1436.08
58,35794.0,35778.0,1436.1
59,35799.0,35773.0,1436.08
60,764.0,696.0,99.4
61,850.0,694.0,100.3
62,572.0,563.0,97.0
63,674.0,604.0,97.5
64,694.0,610.0,97.8
65,694.0,627.0,98.0
66,653.0,594.0,97.17
67,669.0,594.0,97.99
68,35795.0,35782.0,1436.21
69,35790.0,35779.0,1436.03
70,35794.0,35778.0,1436.08
71,35874.0,35864.0,1440.31
72,35805.0,35766.0,1436.06
73,35794.0,35778.0,1436.09
74,415.0,410.0,92.81
75,35803.0,35771.0,1436.12
76,35792.0,35780.0,1436.07
77,35789.0,35784.0,1436.1
78,35795.0,35778.0,1436.11
79,35793.0,35782.0,1436.17
80,35801.0,35773.0,1436.15
81,35795.0,35776.0,1436.08
82,35799.0,35774.0,1436.13
83,35797.0,35778.0,1436.15
84,35791.0,35780.0,1436.08
85,35794.0,35776.0,1436.04
86,35807.0,35766.0,1436.1
87,35798.0,35772.0,1436.03
88,35852.0,35804.0,1438.2
89,35780.0,35715.0,1434.1
90,35797.0,35776.0,1436.12
91,35801.0,35772.0,1436.11
92,35804.0,35768.0,1436.12
93,35802.0,35770.0,1436.1
94,35793.0,35781.0,1436.12
95,35795.0,35777.0,1436.07
96,35804.0,35770.0,1436.07
97,35806.0,35768.0,1436.11
98,35794.0,35778.0,1436.08
99,1014.0,984.0,105.1
100,35791.0,35780.0,1436.06
101,35883.0,35834.0,1439.76
102,35623.0,35605.0,1427.27
103,35805.0,35768.0,1436.1
104,718.0,709.0,99.0
105,579.0,555.0,96.01
106,581.0,554.0,96.01
107,703.0,681.0,98.6
108,521.0,500.0,94.8
109,507.0,503.0,94.7
110,35795.0,35777.0,1436.09
111,35797.0,35776.0,1436.11
112,35803.0,35769.0,1436.07
113,35800.0,35772.0,1436.09
114,886.0,594.0,99.6
115,35794.0,35778.0,1436.1
116,35725.0,33066.0,1365.61
117,35787.0,35784.0,1436.04
118,813.0,403.0,96.85
119,703.0,702.0,98.8
120,505.0,501.0,94.7
121,629.0,609.0,97.1
122,783.0,771.0,100.3
123,631.0,611.0,97.1
124,506.0,500.0,94.67
125,619.0,618.0,97.1
126,635.0,632.0,97.4
127,643.0,624.0,97.4
128,645.0,622.0,97.4
129,1486.0,325.0,103.11
130,544.0,538.0,95.5
131,138825.0,9999.0,3808.92
132,35797.0,35777.0,1436.1
133,748.0,729.0,99.6
134,804.0,785.0,98.5
135,804.0,784.0,100.7
136,611.0,564.0,96.43
137,35788.0,35782.0,1436.05
138,791.0,484.0,97.4
139,731.0,594.0,98.0
140,747.0,594.0,98.0
141,703.0,702.0,98.8
142,35803.0,35768.0,1436.05
143,35864.0,35708.0,1436.08
144,35799.0,35776.0,1436.15
145,35797.0,35774.0,1436.05
146,35809.0,35764.0,1436.1
147,35893.0,35670.0,1435.82
148,35799.0,35775.0,1436.11
149,35817.0,35717.0,1436.12
150,37872.0,35693.0,1435.93
151,35879.0,35708.0,1435.1
152,21545.0,21519.0,773.39
153,21595.0,21460.0,773.19
154,21603.0,21452.0,773.21
155,21591.0,21462.0,773.1
156,21574.0,21477.0,773.1
157,35791.0,35783.0,1436.1
158,35799.0,35773.0,1436.1
159,35794.0,35780.0,1436.11
160,841.0,820.0,101.5
161,836.0,764.0,100.9
162,831.0,769.0,100.9
163,746.0,669.0,98.9
164,849.0,751.0,100.9
165,828.0,772.0,100.9
166,623.0,622.0,97.2
167,623.0,622.0,97.2
168,623.0,622.0,97.2
169,623.0,622.0,97.2
170,724.0,713.0,99.2
171,653.0,630.0,97.55
172,715.0,594.0,97.8
173,830.0,815.0,101.3
174,703.0,678.0,98.6
175,886.0,443.0,98.0
176,1465.0,326.0,102.89
177,829.0,814.0,101.3
178,628.0,609.0,97.1
179,1475.0,326.0,103.0
180,662.0,661.0,98.0
181,616.0,598.0,96.8
182,780.0,594.0,98.5
183,35788.0,35785.0,1436.1
184,35786.0,35786.0,1436.1
185,35786.0,35785.0,1436.04
